filename,type(sim/real),class(Benign=0/Malignant=1),Voxel,voxel
real_world_training/00000.bin,real,0,,"(15.714469909667969, 5.002939224243164, 61.27493667602539, 56.271995544433594, 12.198800086975098, 7.311498165130615, -38.679935455322266, 39.619754791259766, 78.29969024658203, 16.5185604095459, 1.374770164489746, -7.134548187255859, 9.995074272155762, 17.129623413085938, 3.5177695751190186, 19.224456787109375, 1.0, 100.0, 99.0, 22.616121292114258, 4.058626983474231, 3.5832386016845703, 1.9359533786773682, 0.25126811594202897, 1.0741219911794853)"
real_world_training/00001.bin,real,0,,"(15.789478302001953, 5.007156848907471, 61.27497863769531, 56.267822265625, 12.25390911102295, 7.250138759613037, -38.64749526977539, 39.652957916259766, 78.30045318603516, 16.525943756103516, 1.3984084129333496, -7.134548187255859, 9.99952507019043, 17.13407325744629, 3.5216667652130127, 19.300289154052734, 1.0, 100.0, 99.0, 22.785314559936523, 4.084719962746261, 3.57200288772583, 1.9407061338424683, 0.2495469372961218, 0.9755875279933007)"
real_world_training/00002.bin,real,0,,"(15.809473037719727, 5.025660991668701, 61.503456115722656, 56.4777946472168, 12.277047157287598, 7.238080978393555, -38.41255187988281, 39.63248825073242, 78.0450439453125, 16.519390106201172, 1.4031645059585571, -7.103055000305176, 9.996865272521973, 17.09992027282715, 3.519120454788208, 19.30243492126465, 1.0, 100.0, 99.0, 22.70050048828125, 4.09054030654304, 3.572592258453369, 1.936886191368103, 0.24845510723373318, 0.9402259737204823)"
real_world_training/00003.bin,real,0,,"(15.730799674987793, 5.006584167480469, 61.38859939575195, 56.382015228271484, 12.176419258117676, 7.396381378173828, -38.1545295715332, 39.64668273925781, 77.80120849609375, 16.475841522216797, 1.3934789896011353, -7.008575439453125, 9.993003845214844, 17.00157928466797, 3.5265755653381348, 19.240646362304688, 1.0, 100.0, 99.0, 22.655868530273438, 4.079859326399965, 3.616945743560791, 1.9442778825759888, 0.24972756992371958, 1.0221293412558823)"
real_world_training/00004.bin,real,0,,"(15.786008834838867, 5.002530097961426, 61.49710464477539, 56.49457550048828, 12.26938247680664, 7.257608890533447, -38.35745620727539, 39.629364013671875, 77.98681640625, 16.51360321044922, 1.388173222541809, -4.912950038909912, 9.984272003173828, 14.897222518920898, 3.5209438800811768, 19.29018783569336, 1.0, 100.0, 99.0, 22.77837562561035, 4.13877055825299, 3.552855968475342, 1.9396419525146484, 0.2494569152787835, 1.0162376551415826)"
real_world_training/00005.bin,real,0,,"(15.738213539123535, 5.005494117736816, 61.2742805480957, 56.2687873840332, 12.207162857055664, 7.307990550994873, -38.679935455322266, 39.613319396972656, 78.29325866699219, 16.545637130737305, 1.3862894773483276, -6.980681419372559, 9.98679256439209, 16.96747398376465, 3.513066530227661, 19.332786560058594, 1.0, 100.0, 99.0, 22.706254959106445, 4.046414530963097, 3.5460314750671387, 1.9298837184906006, 0.25022781119008564, 1.0786658211135494)"
real_world_training/00006.bin,real,0,,"(15.7732515335083, 5.00731086730957, 61.3460807800293, 56.338768005371094, 12.217262268066406, 7.394657611846924, -38.1595458984375, 39.65311050415039, 77.81265258789062, 16.478618621826172, 1.3928806781768799, -6.909596920013428, 9.9883451461792, 16.89794158935547, 3.5270609855651855, 19.149232864379883, 1.0, 100.0, 99.0, 22.62087059020996, 4.075224961539936, 3.650139808654785, 1.9534498453140259, 0.24950316169828365, 0.9997462601518037)"
real_world_training/00007.bin,real,0,,"(15.744101524353027, 5.012323379516602, 61.33209991455078, 56.31977844238281, 12.214158058166504, 7.337494373321533, -38.65116882324219, 39.669166564941406, 78.3203353881836, 16.500011444091797, 1.390126347541809, -6.921294689178467, 9.997101783752441, 16.91839599609375, 3.524364471435547, 19.360231399536133, 1.0, 100.0, 99.0, 22.820592880249023, 4.089657287742245, 3.518049716949463, 1.9312024116516113, 0.24841686267414512, 0.9694561637271093)"
real_world_training/00008.bin,real,0,,"(15.778068542480469, 5.00513219833374, 61.51107406616211, 56.505943298339844, 12.255738258361816, 7.263522148132324, -38.410743713378906, 39.61168670654297, 78.02243041992188, 16.53751564025879, 1.3910307884216309, -6.943789482116699, 9.994039535522461, 16.937828063964844, 3.529916524887085, 19.29745864868164, 1.0, 100.0, 99.0, 22.74890899658203, 4.131683696511282, 3.546961784362793, 1.9361721277236938, 0.24954627949183303, 0.9939788052286228)"
real_world_training/00009.bin,real,0,,"(15.793811798095703, 5.003000736236572, 61.34227752685547, 56.33927536010742, 12.234420776367188, 7.3820929527282715, -38.191810607910156, 39.66926193237305, 77.86106872558594, 16.49049949645996, 1.401634931564331, -4.912950038909912, 9.997415542602539, 14.91036605834961, 3.529761552810669, 19.292346954345703, 1.0, 100.0, 99.0, 22.72785758972168, 4.088223742809207, 3.5735721588134766, 1.9399380683898926, 0.24773304316285819, 1.045836611881634)"
real_world_training/00010.bin,real,0,,"(15.784679412841797, 5.003951549530029, 61.45395278930664, 56.45000076293945, 12.238525390625, 7.265427589416504, -38.134437561035156, 39.63398361206055, 77.76841735839844, 16.531478881835938, 1.3892056941986084, -6.864606857299805, 9.998040199279785, 16.862648010253906, 3.5199286937713623, 19.22450828552246, 1.0, 100.0, 99.0, 22.67523193359375, 4.130063638416584, 3.611581802368164, 1.9452393054962158, 0.24995488179029057, 0.9777705603404043)"
real_world_training/00011.bin,real,0,,"(15.748087882995605, 5.0063371658325195, 61.31369400024414, 56.30735778808594, 12.201858520507812, 7.31216287612915, -38.574913024902344, 39.633689880371094, 78.20860290527344, 16.512317657470703, 1.3935109376907349, -4.893869400024414, 9.996109962463379, 14.889979362487793, 3.521575450897217, 19.317794799804688, 1.0, 100.0, 99.0, 22.78461265563965, 4.088189942095545, 3.5191125869750977, 1.9308196306228638, 0.24941048430981316, 1.015854502877092)"
